Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ts_code
2020-11-20,50.886728331044885,51.210139941133455,50.1567380969339,50.57255554199219,2871700,0.0,0,DOW
2020-11-23,51.08077885693379,52.014058468096536,51.08077885693379,51.690643310546875,4560700,0.0,0,DOW
2020-11-24,52.670122581098326,53.76048680424468,52.309748622162594,53.344669342041016,4442800,0.0,0,DOW
2020-11-25,53.085939570726175,53.085939570726175,51.898551871122926,52.1434211730957,4158500,0.0,0,DOW
2020-11-27,52.31183626690524,52.44282580667886,51.46975555522158,51.834659576416016,2847400,0.7,0,DOW
2020-11-30,51.35747985836505,51.46040123190042,49.401984468784946,49.59846878051758,8760600,0.0,0,DOW
2020-12-01,50.927083602716216,50.927083602716216,49.49554997588476,50.08500289916992,4328700,0.0,0,DOW
2020-12-02,49.88851371422375,50.11774538420235,49.29905727936759,49.77623748779297,3723000,0.0,0,DOW
2020-12-03,49.57975404569418,50.42089598249681,49.40197948418041,50.15049362182617,3213800,0.0,0,DOW
2020-12-04,50.34698692841375,51.553964544389444,50.3376284930077,51.50718307495117,3294500,0.0,0,DOW
2020-12-07,51.39491094519527,51.404265812152225,49.607831543817,49.78560256958008,3602700,0.0,0,DOW
2020-12-08,49.495553875221674,51.15164010733638,49.40198736234675,51.039363861083984,3161500,0.0,0,DOW
2020-12-09,51.40425965238651,52.162132276198314,50.852229768937775,51.14228057861328,3219100,0.0,0,DOW
2020-12-10,51.14228349493524,51.56332386550664,50.5621854117021,50.927085876464844,3402000,0.0,0,DOW
2020-12-11,50.79609490189317,50.94579774397048,50.12243032794665,50.524757385253906,2674800,0.0,0,DOW
2020-12-14,51.08614070350889,51.23584354134521,49.617180491865824,49.6452522277832,3121900,0.0,0,DOW
2020-12-15,50.384413962753065,50.665109940063424,49.72946620022253,50.64639663696289,2335500,0.0,0,DOW
2020-12-16,50.552821815232974,50.62767501533613,49.813666094797966,50.36569595336914,1948800,0.0,0,DOW
2020-12-17,50.71188308085367,50.83351774642278,50.136460704951,50.36569595336914,2222300,0.0,0,DOW
2020-12-18,51.56331955302848,52.16213088811649,50.74931061746803,52.07792282104492,11536700,0.0,0,DOW
2020-12-21,50.57153627459431,51.647527850963236,50.27213060571197,51.53525161743164,4458800,0.0,0,DOW
2020-12-22,51.4697531850512,51.71302252131166,50.936436615276406,51.151634216308594,2268300,0.0,0,DOW
2020-12-23,51.47911423545933,52.180846975469635,51.207776719381336,51.22649002075195,2251600,0.0,0,DOW
2020-12-24,51.38554329554763,51.43045450112313,50.838192662167174,51.263912200927734,1074700,0.0,0,DOW
2020-12-28,51.71302330636868,52.1808451163747,50.69317161778768,50.79609298706055,3668200,0.0,0,DOW
2020-12-29,50.99258433549001,51.291990049722216,50.38441447078217,50.833526611328125,2222000,0.0,0,DOW
2020-12-30,50.852226924206974,52.07792129358837,50.80544545924979,51.900150299072266,3790000,0.0,0,DOW
2020-12-31,51.90015448884922,52.48960741944947,51.56332220325062,51.92822265625,2663500,0.0,0,DOW
2021-01-04,52.22762792436179,52.50925543341174,50.197282930025814,50.56218338012695,4852800,0.0,0,DOW
2021-01-05,50.65574367056425,52.55509902658374,50.52475413831422,52.20891189575195,3112800,0.0,0,DOW
2021-01-06,53.28491020765013,55.39946343010949,52.91065129450099,54.66966247558594,6208400,0.0,0,DOW
2021-01-07,55.20297378186073,55.92341980019884,54.36557231059494,54.7445068359375,4437600,0.0,0,DOW
2021-01-08,54.613516616845935,55.07198355703652,54.0334185769534,54.46381378173828,4063500,0.0,0,DOW
2021-01-11,53.98663689490106,55.15619140488939,53.56559655746583,55.071983337402344,3455900,0.0,0,DOW
2021-01-12,55.502385972554954,57.27075205738003,55.20298026344159,57.1116943359375,6235000,0.0,0,DOW
2021-01-13,56.84035157999516,57.364313307454275,55.82049986155328,56.16668701171875,3236300,0.0,0,DOW
2021-01-14,56.335103948120434,56.606441466301796,55.595944599639054,55.8111457824707,3578800,0.0,0,DOW
2021-01-15,54.84742541926985,55.03455484828716,53.45331848994474,53.621734619140625,6692900,0.0,0,DOW
2021-01-19,54.04277489551555,54.45446038002725,52.704807778444206,53.846290588378906,4919300,0.0,0,DOW
2021-01-20,54.145696473441554,54.85678763893368,53.54688511462538,54.8006477355957,3724400,0.0,0,DOW
2021-01-21,54.74451050188341,54.98777985901382,53.62174093394965,53.85565185546875,3442000,0.0,0,DOW
2021-01-22,53.32233425517105,54.06616925864971,53.21005444509336,53.79951095581055,2621500,0.0,0,DOW
2021-01-25,53.200699287905515,53.724657455279925,52.07792617765028,53.5468864440918,3682400,0.0,0,DOW
2021-01-26,54.1644103316258,54.50124261672347,52.11535202287803,52.15277862548828,3060300,0.0,0,DOW
2021-01-27,51.12356314033511,51.53524858774373,49.270989334587036,50.889652252197266,6283500,0.0,0,DOW
2021-01-28,50.65575018174885,51.32005636308941,49.589116917242045,50.880306243896484,5817000,0.0,0,DOW
2021-01-29,50.38440823580896,51.18438668333727,48.42891289904498,48.559906005859375,8895400,0.0,0,DOW
2021-02-01,49.018373230354136,49.439413612272304,48.02659318538855,49.35520553588867,4128300,0.0,0,DOW
2021-02-02,50.11307581491603,51.3387667276855,49.46747940393625,51.09550094604492,5229500,0.0,0,DOW
2021-02-03,50.814805673983905,51.829978132827605,50.56124634168407,51.787872314453125,3984200,0.0,0,DOW
2021-02-04,51.90015949270443,52.74223671869091,51.2919896329384,52.714168548583984,4312200,0.0,0,DOW
2021-02-05,53.08842585460639,54.10827764470834,52.807729885303225,53.55624771118164,3732500,0.0,0,DOW
2021-02-08,54.03342333402821,54.51060004757016,53.52817488260913,53.65916442871094,2543200,0.0,0,DOW
2021-02-09,53.79950867237074,53.81354275573546,52.74223037212981,52.957427978515625,4209500,0.0,0,DOW
2021-02-10,53.331685258823946,54.62287442762329,52.84515015798365,53.95856475830078,3453000,0.0,0,DOW
2021-02-11,54.089557860570814,54.21118895888307,53.04163445759307,53.95856475830078,2326500,0.0,0,DOW
2021-02-12,53.85565060672152,54.51995675182516,53.7480500148708,54.40768051147461,1975100,0.0,0,DOW
2021-02-16,55.10941460062403,55.53513062229316,54.77258230217961,54.96906661987305,4072700,0.0,0,DOW
2021-02-17,54.81000961238791,55.11877017714144,53.90243408202011,54.7725830078125,3277800,0.0,0,DOW
2021-02-18,54.548026184414745,54.88953770027949,53.425253047283576,53.85565185546875,3112600,0.0,0,DOW
2021-02-19,54.03342223449921,56.634510509012465,54.03342223449921,56.50352096557617,4037100,0.0,0,DOW
2021-02-22,56.71871342932048,58.53386427829926,56.325744834715,58.45901107788086,5672600,0.0,0,DOW
2021-02-23,58.88941229011801,58.91748402774186,57.55144153409776,58.12218475341797,4147200,0.0,0,DOW
2021-02-24,58.009908030995064,59.86248208497154,57.956577083746716,59.59114456176758,4668600,0.0,0,DOW
2021-02-25,59.10865854319004,59.44639741546362,57.826773046150564,58.03963088989258,3260300,0.7,0,DOW
2021-02-26,57.56661546354579,57.75582445781467,55.62723139222793,56.10971450805664,6399700,0.0,0,DOW
2021-03-01,57.850431495796144,58.90999682478381,57.301725766317695,58.21938705444336,4083800,0.0,0,DOW
2021-03-02,58.85323095174469,60.58448833785931,58.465354146326966,59.34517288208008,7316000,0.0,0,DOW
2021-03-03,59.127581646164735,59.969557831388336,58.664019818159886,58.89107131958008,5390300,0.0,0,DOW
2021-03-04,58.711324057293396,59.24110487273567,56.84762155161246,57.897727966308594,6050400,0.0,0,DOW
2021-03-05,58.768087438104914,59.63844735355214,57.47201180379274,59.51546096801758,3883800,0.0,0,DOW
2021-03-08,59.7614293685339,60.80207339294674,59.13704223211394,60.01686096191406,4437600,0.0,0,DOW
2021-03-09,60.23444990316175,60.27229242258541,58.56941874599505,58.90053176879883,5823200,0.0,0,DOW
2021-03-10,59.24110802308435,60.98182424252281,59.00459768679576,60.63178634643555,4238500,0.0,0,DOW
2021-03-11,60.85883911251476,61.74811303451865,60.754773991154345,60.8493766784668,3651800,0.0,0,DOW
2021-03-12,61.18995539219785,61.53999329342732,60.43312302672846,60.8682975769043,2690800,0.0,0,DOW
2021-03-15,60.61286713182441,60.82099737722529,59.08028120268852,59.50600051879883,5353300,0.0,0,DOW
2021-03-16,59.307335030191965,60.385825275154545,58.52212253204506,59.770896911621094,6461600,0.0,0,DOW
2021-03-17,60.05470181771777,62.675236674767625,59.77089014700049,62.44818878173828,5138900,0.0,0,DOW
2021-03-18,62.495490429908415,63.64019961850301,61.142650985619746,61.22779846191406,4203500,0.0,0,DOW
2021-03-19,61.22779299902352,61.30347803392726,59.27894665658527,60.46149826049805,6445800,0.0,0,DOW
2021-03-22,60.35743312992789,60.35743312992789,59.032977499125735,60.08308029174805,4631100,0.0,0,DOW
2021-03-23,59.28840527654177,59.305435491994565,57.140894747058454,57.472007751464844,5523500,0.0,0,DOW
2021-03-24,58.27614520069635,59.997940153749106,58.089776384456734,58.692405700683594,4322600,0.0,0,DOW
2021-03-25,58.153165899143914,59.89388221609521,57.945035636715126,59.827659606933594,3921200,0.0,0,DOW
2021-03-26,59.96955871149498,60.67908970166196,59.68574703720044,60.53718566894531,4256300,0.0,0,DOW
2021-03-29,60.18715140105812,61.606217075579885,60.0736274462865,60.45204544067383,3193700,0.0,0,DOW
2021-03-30,60.281753516098334,61.29401743056821,60.05470201346772,61.12372970581055,2605100,0.0,0,DOW
2021-03-31,60.8020751958882,61.45484604572541,60.08308534824215,60.48988342285156,3643800,0.0,0,DOW
2021-04-01,60.49934454953879,61.22779681602483,60.0547039639127,61.1142692565918,3698900,0.0,0,DOW
2021-04-05,61.49268923474534,61.700819491606296,60.783158205113665,61.10480880737305,4077900,0.0,0,DOW
2021-04-06,60.77369379601533,61.86164278298333,60.66962867096571,61.1142692565918,3420300,0.0,0,DOW
2021-04-07,61.01020272019539,61.46430572970014,60.224990301018444,60.53718566894531,2374000,0.0,0,DOW
2021-04-08,60.414199292663476,60.57502458486344,59.24110646757529,59.78034973144531,3638900,0.0,0,DOW
2021-04-09,59.7803526465989,60.13039055056453,59.16542792372517,59.73305130004883,3721000,0.0,0,DOW
2021-04-12,60.16822652405253,60.688552137276396,59.8844148497512,60.34797668457031,3143800,0.0,0,DOW
2021-04-13,60.15877319047903,60.24391706142811,59.08028656436517,59.893882751464844,4471600,0.0,0,DOW
2021-04-14,60.15877216096004,61.28456011636591,59.94118307422755,60.77369689941406,4234400,0.0,0,DOW
2021-04-15,61.37916224226913,61.41700476366139,60.35743942670846,61.08589172363281,2632500,0.0,0,DOW
2021-04-16,61.74811761398343,61.975172741639405,60.79262101822548,61.18995666503906,3698800,0.0,0,DOW
2021-04-19,61.303481158030735,61.530529056590424,60.489881426797794,61.06697082519531,2566600,0.0,0,DOW
2021-04-20,60.54664880857565,60.59395376504654,58.919456467009496,59.108665466308594,4532200,0.0,0,DOW
2021-04-21,59.08973733217569,61.511600693136266,59.00932468970715,61.32239532470703,4283500,0.0,0,DOW
2021-04-22,60.54664630324971,60.5939512577632,57.443631835043796,57.64229965209961,12028900,0.0,0,DOW
2021-04-23,57.80312130777415,59.11812173077776,57.18819663531083,58.75862503051758,5682300,0.0,0,DOW
2021-04-26,58.99513936033438,59.43031751666021,58.58834128976764,58.843772888183594,4871600,0.0,0,DOW
2021-04-27,58.90999258142408,59.45869466251739,58.38967058468662,59.26948928833008,3781300,0.0,0,DOW
2021-04-28,59.62898870358908,60.60814502393419,59.316796916016855,59.893882751464844,5584300,0.0,0,DOW
2021-04-29,60.37635710163314,61.19941565315642,60.0121327792331,60.6034049987793,4366000,0.0,0,DOW
2021-04-30,60.02631865390111,60.272287793541324,58.938369761626234,59.12757873535156,4932300,0.0,0,DOW
2021-05-03,59.77089160287707,61.52580144831384,59.71412782380651,61.06697082519531,6327800,0.0,0,DOW
2021-05-04,60.783159336019175,62.694159768917686,60.35743998854713,62.6468620300293,7367200,0.0,0,DOW
2021-05-05,62.902286642734694,64.55313137855131,62.57117361745242,64.39703369140625,7467100,0.0,0,DOW
2021-05-06,64.34973102312823,65.36199500364675,63.5455972995295,65.314697265625,4670600,0.0,0,DOW
2021-05-07,64.66192640850794,65.57958769526007,64.12268311454429,65.314697265625,5174900,0.0,0,DOW
2021-05-10,65.9863900566338,66.79052383241728,64.95520835753196,65.02143096923828,5039000,0.0,0,DOW
2021-05-11,64.1794427796379,65.18225153525418,63.573976883054364,64.87005615234375,5693400,0.0,0,DOW
2021-05-12,65.04033767351088,65.37145067630433,63.76318339546637,63.952388763427734,4886200,0.0,0,DOW
2021-05-13,63.819953489744115,64.89844013387521,63.68750826802439,64.40650177001953,3068400,0.0,0,DOW
2021-05-14,64.80384344259949,66.2607482342972,64.68086064466567,66.06208038330078,4817200,0.0,0,DOW
2021-05-17,65.82554946271557,67.24461128501642,65.72148435166244,67.08378601074219,3607500,0.0,0,DOW
2021-05-18,67.16892574875163,67.52841880930883,65.75932637019763,65.77824401855469,3523800,0.0,0,DOW
2021-05-19,64.8038303009042,65.19171070589815,63.64019630364483,64.85113525390625,4398500,0.0,0,DOW
2021-05-20,64.76598760260157,65.0119603656303,64.19836425676193,64.5767822265625,3126500,0.0,0,DOW
2021-05-21,64.97412779879963,65.8444842102455,64.85114500730951,65.11603546142578,3855700,0.0,0,DOW
2021-05-24,65.83500784520646,66.232350660034,65.36672204066139,65.79717254638672,3420100,0.0,0,DOW
2021-05-25,65.71203291007761,66.64861184849387,65.23901222352272,65.314697265625,4419400,0.0,0,DOW
2021-05-26,65.11603244679019,65.88232368468195,64.52948417002813,65.81610107421875,6059200,0.0,0,DOW
2021-05-27,66.24613964829044,66.85775951453572,65.21402838984507,65.61540985107422,6256600,0.7,0,DOW
2021-05-28,66.01677675274243,66.10278236926833,64.7075242473221,65.38603973388672,3815200,0.0,0,DOW
2021-06-01,66.10279137772548,67.40248545029249,65.79698143659701,67.28781127929688,4139100,0.0,0,DOW
2021-06-02,67.20179254865367,67.20179254865367,65.80653435721803,65.89253997802734,4797800,0.0,0,DOW
2021-06-03,66.27480548925402,67.56494086418921,65.40611662133719,67.47893524169922,4322500,0.0,0,DOW
2021-06-04,67.85164162077953,67.98543300688593,66.78130324084471,67.24958038330078,3041900,0.0,0,DOW
2021-06-07,67.24958238661955,67.34514662367323,65.83520688853967,66.16968536376953,2803900,0.0,0,DOW
2021-06-08,65.9594373520866,66.62840157014617,65.2809218144157,66.30347442626953,3469400,0.0,0,DOW
2021-06-09,66.17924503679265,66.42771788998667,65.43383376829465,65.78742218017578,3379200,0.0,0,DOW
2021-06-10,66.88643463726893,67.0584531972675,64.93689338764673,64.9751205444336,4022000,0.0,0,DOW
2021-06-11,65.43383247908957,65.9594394265056,64.83176393479259,64.98467254638672,2726100,0.0,0,DOW
2021-06-14,64.82221552877937,65.15669401782216,63.67542276352433,63.99079132080078,3712800,0.0,0,DOW
2021-06-15,63.94301410165044,64.43517687899728,63.4938541399356,64.23926544189453,3255000,0.0,0,DOW
2021-06-16,64.03857997416213,64.14370283132732,62.30883578240712,62.681541442871094,5428800,0.0,0,DOW
2021-06-17,62.85355746115794,62.88223329556802,59.56610235064202,60.72244644165039,5696100,0.0,0,DOW
2021-06-18,59.77634499029713,60.254173493250015,59.13605654620051,59.23162078857422,8745300,0.0,0,DOW
2021-06-21,60.34018053595064,61.11330886246225,60.00570205448209,60.3115119934082,5260000,0.0,0,DOW
2021-06-22,60.64599220550942,60.99002930800446,59.90058091379827,60.68421936035156,4019100,0.0,0,DOW
2021-06-23,61.16204990650821,61.420074096474096,60.30195712148103,60.3497428894043,3254400,0.0,0,DOW
2021-06-24,60.951800413802836,60.99958617876294,59.97702986639763,60.3115119934082,4253700,0.0,0,DOW
2021-06-25,60.445304797260505,61.03781111207079,60.311513401549355,60.4835319519043,4259700,0.0,0,DOW
2021-06-28,60.493085183815346,60.493085183815346,59.413191792106176,60.11082458496094,2727000,0.0,0,DOW
2021-06-29,60.47397512476179,60.98047582488107,59.80501812646841,60.187278747558594,2652900,0.0,0,DOW
2021-06-30,60.06303952892171,60.79889583846467,59.96747528946608,60.47397232055664,3356500,0.0,0,DOW
2021-07-01,61.372293565341636,61.56342204846809,60.607765050667275,60.68421936035156,3324700,0.0,0,DOW
2021-07-02,60.5217526611138,60.94224038078813,60.01525202988008,60.69376754760742,3172800,0.0,0,DOW
2021-07-06,60.58865483744235,60.63643695800208,58.68211651089248,59.183837890625,3727000,0.0,0,DOW
2021-07-07,58.964032521561386,59.71900236109495,58.384905392149314,59.48964309692383,3424300,0.0,0,DOW
2021-07-08,58.295074257390375,59.26984478899538,57.96059578134344,58.686893463134766,4251300,0.0,0,DOW
2021-07-09,59.470533916459026,60.846678666568295,59.3462974872867,60.28284454345703,5063200,0.0,0,DOW
2021-07-12,59.78590016414832,60.77978062252977,59.226838077227676,60.41663360595703,3100400,0.0,0,DOW
2021-07-13,60.607763535409504,60.86579135582981,59.556542322327104,59.91969299316406,3074500,0.0,0,DOW
2021-07-14,60.14905158984143,60.82279153951226,59.41319524620029,59.55654525756836,2571700,0.0,0,DOW
2021-07-15,59.05959959339403,59.93880589517138,58.95447674416111,59.16472244262695,2745800,0.0,0,DOW
2021-07-16,58.58177066861999,58.98314848578707,57.14828523474409,57.34897232055664,6961300,0.0,0,DOW
2021-07-19,55.561899310186874,55.886822847198474,54.525012304408065,55.227420806884766,7815400,0.0,0,DOW
2021-07-20,55.561895899154955,56.56533499300086,55.07259853675551,56.02061080932617,6771700,0.0,0,DOW
2021-07-21,56.88070329208867,57.38720031961721,56.43632265521524,57.081390380859375,7428300,0.0,0,DOW
2021-07-22,55.96327419400349,58.18995306700582,55.42810497153831,57.798133850097656,7111300,0.0,0,DOW
2021-07-23,58.142171092488525,58.56265885334343,57.14828695351284,57.444541931152344,4690500,0.0,0,DOW
2021-07-26,57.53054771955453,59.28895661059914,57.53054771955453,59.260284423828125,6534300,0.0,0,DOW
2021-07-27,58.78246191510982,59.65210966072733,58.16128703712145,59.20295333862305,3568500,0.0,0,DOW
2021-07-28,59.08827185336751,59.537428147626315,58.35241555338103,59.126495361328125,4113600,0.0,0,DOW
2021-07-29,59.67121461202864,60.139488089913364,59.260281859662975,59.824119567871094,3708600,0.0,0,DOW
2021-07-30,59.71900164644437,60.42140640994008,58.93058397006469,59.40363311767578,4646800,0.0,0,DOW
2021-08-02,59.537433027758865,60.77023148770281,58.476653127134654,58.50532531738281,3714500,0.0,0,DOW
2021-08-03,58.43842385499544,59.5087586164905,57.487542566512765,59.47053146362305,4819700,0.0,0,DOW
2021-08-04,59.00226135458015,59.441862674098566,58.27596003529222,58.285518646240234,3340100,0.0,0,DOW
2021-08-05,58.572215855759026,59.05959930050866,58.19951022526661,58.295074462890625,3037100,0.0,0,DOW
2021-08-06,58.878022994387024,59.60432064424306,58.82068226721083,59.250728607177734,3142800,0.0,0,DOW
2021-08-09,58.98315584347761,59.46576004162673,58.63911871314472,59.07872009277344,3178100,0.0,0,DOW
2021-08-10,59.26984283764453,60.75111034007886,59.19338853389837,60.32106399536133,3560000,0.0,0,DOW
2021-08-11,60.607764755505244,61.44874757576827,60.41663627330959,61.39140319824219,3583600,0.0,0,DOW
2021-08-12,61.506078799298066,61.75455163533476,60.4959502121027,61.171600341796875,3581400,0.0,0,DOW
2021-08-13,61.13337775230972,61.25761053405604,60.54086780403725,60.86579132080078,2385600,0.0,0,DOW
2021-08-16,60.397525393006035,60.775010359620474,59.384527622640384,60.512203216552734,3163400,0.0,0,DOW
2021-08-17,59.910132640962736,60.08693048839327,58.42886510355805,59.5469856262207,3974300,0.0,0,DOW
2021-08-18,59.16472353552632,60.0439298535445,58.973591410257846,59.13605499267578,4574000,0.0,0,DOW
2021-08-19,58.33330189726266,58.66778037610052,57.48276778346753,57.865028381347656,3981600,0.0,0,DOW
2021-08-20,57.73124172265201,58.4002023807115,57.64523244310804,58.18995666503906,3203600,0.0,0,DOW
2021-08-23,58.772905716802555,59.65210841018555,58.73467856173143,59.308074951171875,3439900,0.0,0,DOW
2021-08-24,59.690332043948395,60.71288468575364,59.690332043948395,60.454856872558594,2896000,0.0,0,DOW
2021-08-25,60.49308708352788,61.33406626028473,60.034372163172,61.037811279296875,3246700,0.0,0,DOW
2021-08-26,61.00914156746373,61.69721211204748,60.65554950666777,60.82756805419922,3618500,0.0,0,DOW
2021-08-27,61.343619635442685,62.934789271991704,61.27672394311406,62.4808464050293,5348700,0.0,0,DOW
2021-08-30,62.78997318920082,63.10682388398632,61.77567435929755,61.80465316772461,3925000,0.7,0,DOW
2021-08-31,61.53417435896864,61.70805457923072,60.55851271360969,60.761375427246094,5450000,0.0,0,DOW
2021-09-01,60.69375695026582,60.85797511431587,59.70843691097737,60.41361618041992,3949200,0.0,0,DOW
2021-09-02,60.626133672916104,61.20573564772172,60.29769365935841,60.49089431762695,3414600,0.0,0,DOW
2021-09-03,60.326674237410785,60.68892407828595,59.573192062593186,60.00789260864258,3690400,0.0,0,DOW
2021-09-07,59.87265611684482,60.18177570102052,59.54421609803364,59.766395568847656,2514300,0.0,0,DOW
2021-09-08,59.72775707491389,59.998235783887765,58.452634211903806,58.62651443481445,4629000,0.0,0,DOW
2021-09-09,58.20147468301561,59.10951296143009,58.02759446385174,58.23045349121094,4439100,0.0,0,DOW
2021-09-10,58.781075647864554,59.35101557343859,58.28841746101059,58.35603713989258,4093300,0.0,0,DOW
2021-09-13,59.186793713003304,59.495913278602806,58.16766387845012,58.655494689941406,4549200,0.0,0,DOW
2021-09-14,59.15781522499841,59.215772840739106,57.49822572503387,57.62187576293945,4493600,0.0,0,DOW
2021-09-15,57.718474806744716,58.607192650033774,57.64119307167822,58.153175354003906,5167600,0.0,0,DOW
2021-09-16,58.095216017463855,58.2690962422481,57.06159672846644,57.447998046875,4650700,0.0,0,DOW
2021-09-17,56.80077884840559,57.15819768814745,55.51600122636233,55.78647994995117,9622900,0.0,0,DOW
2021-09-20,54.34713736789027,55.18755969617958,53.429440670671674,54.269859313964844,7683900,0.0,0,DOW
2021-09-21,54.665921114125084,54.92674146551382,53.33284054647031,53.64196014404297,6156400,0.0,0,DOW
2021-09-22,54.34713946352188,55.0426604006507,54.34231211840024,54.385780334472656,6823800,0.0,0,DOW
2021-09-23,54.83979638412684,56.071443632807934,54.6755745399718,55.47735595703125,7814100,0.0,0,DOW
2021-09-24,55.25517628592511,55.390415636480476,54.810817366958645,54.87843704223633,7964900,0.0,0,DOW
2021-09-27,54.946061947447745,58.32706077312937,54.946061947447745,57.660518646240234,12374000,0.0,0,DOW
