Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ts_code
2021-09-28,58.10487750210938,58.5830462730356,57.1292158410321,57.43833541870117,6681800,0.0,0,DOW
2021-09-29,57.438334204525184,57.5735735562721,56.77179582020281,56.82009506225586,4578800,0.0,0,DOW
2021-09-30,56.91669209227663,57.158191981368084,55.59327373185428,55.602935791015625,4929000,0.0,0,DOW
2021-10-01,55.70919368565624,57.003633262724335,55.30347563321498,56.5882568359375,6925300,0.0,0,DOW
2021-10-04,56.58825904627941,56.99397711456805,55.71885792138079,56.25981903076172,5652900,0.0,0,DOW
2021-10-05,56.279132581720575,57.42384338361425,56.124572799966636,57.090572357177734,5646200,0.0,0,DOW
2021-10-06,56.37573774280879,56.578596776198864,54.385777222659634,55.21653747558594,8699100,0.0,0,DOW
2021-10-07,55.92171499084131,57.44799609315287,55.82511650702238,56.520633697509766,7235900,0.0,0,DOW
2021-10-08,56.810438842688086,57.27411821697764,56.41437914683684,56.713836669921875,4260200,0.0,0,DOW
2021-10-11,57.23547643918348,57.747455049229764,56.23083596834138,56.25015640258789,4139000,0.0,0,DOW
2021-10-12,56.04729602474188,56.38539440344757,55.544975801382044,55.776817321777344,5443800,0.0,0,DOW
2021-10-13,55.95069458739852,56.076275566129475,54.72387834862785,54.97503662109375,7689800,0.0,0,DOW
2021-10-14,55.47735614922008,56.78145410763451,55.19721538674719,56.74281692504883,6430400,0.0,0,DOW
2021-10-15,57.44799555355533,57.699153820123044,56.839414793223696,56.9553337097168,4288200,0.0,0,DOW
2021-10-18,55.738175444178296,57.37071337676752,55.64157327701581,56.945674896240234,4660100,0.0,0,DOW
2021-10-19,57.08091844797699,57.25479867667588,56.54961938695088,57.17751693725586,3650600,0.0,0,DOW
2021-10-20,57.14853850951587,58.54730778540074,56.936986563682204,57.85371780395508,5875300,0.0,0,DOW
2021-10-21,58.027597285268556,59.090195400717,55.98933748318467,57.24513626098633,8916600,0.0,0,DOW
2021-10-22,57.61221268593873,58.143511702486606,56.39505487193821,56.41437530517578,5889500,0.0,0,DOW
2021-10-25,57.22581897309258,57.5107870915117,56.61723818215175,56.713836669921875,6293200,0.0,0,DOW
2021-10-26,56.71383666992187,57.72813553149252,56.20185805174726,56.713836669921875,6875200,0.0,0,DOW
2021-10-27,56.588258528441656,56.588258528441656,53.999379296874395,54.095977783203125,11512700,0.0,0,DOW
2021-10-28,54.33747543576358,54.92673575897743,54.29883456883247,54.6465950012207,5974400,0.0,0,DOW
2021-10-29,54.221557313065475,54.72387753552971,53.76753633247366,54.06699752807617,5894900,0.0,0,DOW
2021-11-01,54.10563879051195,56.00865928075275,54.10563879051195,55.48701858520508,7562000,0.0,0,DOW
2021-11-02,55.68021699754431,56.742818780815696,55.293819364078786,56.481998443603516,5929500,0.0,0,DOW
2021-11-03,56.50131706857086,57.559084103116476,56.11491576248377,57.042274475097656,6234300,0.0,0,DOW
2021-11-04,56.993977355497236,57.008466760140784,54.86394643298943,55.2261962890625,9047900,0.0,0,DOW
2021-11-05,55.29381907083456,56.74764582471989,55.29381907083456,56.32743835449219,4979100,0.0,0,DOW
2021-11-08,56.926358478787556,57.65085820113595,56.31294665026807,56.57859802246094,4894100,0.0,0,DOW
2021-11-09,56.54961871649606,57.10989658066392,56.40954832920507,56.79111862182617,4447800,0.0,0,DOW
2021-11-10,56.83941628836083,57.27411684288948,56.50131790428078,56.76213455200195,5103900,0.0,0,DOW
2021-11-11,57.071261512479694,57.94065899290566,57.0133002064528,57.65085983276367,4140400,0.0,0,DOW
2021-11-12,57.757116375023024,58.49127444208229,57.43833474149998,58.01793670654297,3499400,0.0,0,DOW
2021-11-15,58.442975781000726,58.75209535810055,57.7474548900281,57.882694244384766,3470400,0.0,0,DOW
2021-11-16,57.93099810812768,57.950318542633006,56.83941751105131,56.85873794555664,4004700,0.0,0,DOW
2021-11-17,56.68485863149884,56.97465778374654,56.19219675618122,56.35641860961914,3342400,0.0,0,DOW
2021-11-18,56.36607436307863,56.38539479699609,55.70919434986914,56.0086555480957,3801500,0.0,0,DOW
2021-11-19,55.496675733375085,55.56429540810973,54.12495443519543,55.39041519165039,7424300,0.0,0,DOW
2021-11-22,55.60293952980159,57.274118432486375,55.45803811260508,56.79111862182617,5309200,0.0,0,DOW
2021-11-23,57.322414091426786,57.689494956369046,56.82975593676407,57.16785430908203,5279400,0.0,0,DOW
2021-11-24,56.8973788713027,57.35139618514429,56.59791766366566,56.636558532714844,3307100,0.0,0,DOW
2021-11-26,54.71421988957692,55.805800531924405,54.076660264443994,55.641578674316406,4317500,0.0,0,DOW
2021-11-29,56.61946262019282,57.08884630625736,55.13307908249014,55.60246276855469,4564300,0.7,0,DOW
2021-11-30,55.01573223404133,55.24064875511321,53.2066489826706,53.71514892578125,10398200,0.0,0,DOW
2021-12-01,54.262761279186016,54.56590280036623,51.53446520658525,51.593135833740234,9113300,0.0,0,DOW
2021-12-02,51.33889166331559,52.29232673064514,50.918401395075364,52.00385284423828,7333300,0.0,0,DOW
2021-12-03,51.8278306426791,52.62969489381869,51.56380162384096,51.89628219604492,6969100,0.0,0,DOW
2021-12-06,53.15775343435242,53.507833706259326,52.6492535114461,52.68836975097656,6066400,0.0,0,DOW
2021-12-07,53.2457658480532,54.15519794711961,53.06974649143841,53.646697998046875,5806900,0.0,0,DOW
2021-12-08,54.08674208182233,54.252980499646114,53.56846124847741,53.695587158203125,5013700,0.0,0,DOW
2021-12-09,53.04040771198108,53.372888282728496,52.53679452823892,53.18708801269531,5607700,0.0,0,DOW
2021-12-10,53.93028291535172,54.037846979636186,53.08441194615368,53.47067642211914,3628600,0.0,0,DOW
2021-12-13,53.25554143777306,53.4413417143374,51.893351753547776,52.14075469970703,5398800,0.0,0,DOW
2021-12-14,52.07230203452641,53.294656542379144,51.96277954810503,52.68836975097656,4048700,0.0,0,DOW
2021-12-15,52.60035866432225,52.8741648730211,51.690926636481294,52.84482955932617,4955200,0.0,0,DOW
2021-12-16,53.22620618435074,54.13563825705437,53.06974495304312,53.3924446105957,5605900,0.0,0,DOW
2021-12-17,53.32399368148467,53.45601006183482,52.19942973397816,52.90350341796875,10400000,0.0,0,DOW
2021-12-20,51.92561740527008,52.40478200819201,51.30955342622316,52.3265495300293,6251000,0.0,0,DOW
2021-12-21,52.97195413702007,53.59780279004037,52.70792884115321,53.00129318237305,4422000,0.0,0,DOW
2021-12-22,52.92306040941586,53.17731223931003,52.45367671999197,53.0306282043457,3729600,0.0,0,DOW
2021-12-23,53.294656794851754,54.4710499133456,53.14797276108257,53.920501708984375,6240200,0.0,0,DOW
2021-12-27,54.086741229652176,54.653911756601104,53.94983439731163,54.63435363769531,3249000,0.0,0,DOW
2021-12-28,54.77125771192124,55.7393640981286,54.67347084598627,55.37754821777344,4748100,0.0,0,DOW
2021-12-29,55.416664541169,55.84693573369689,55.3091004733671,55.79804229736328,3580900,0.0,0,DOW
2021-12-30,55.93494401873503,56.5510117461257,55.47044705930421,55.52423095703125,3678700,0.0,0,DOW
2021-12-31,55.5829059046712,55.73056728836676,55.04995738438016,55.46556091308594,3093900,0.0,0,DOW
2022-01-03,55.93494321939714,56.61946249223466,55.53401108864416,55.612239837646484,5231900,0.0,0,DOW
2022-01-04,55.98383826532568,57.401770286234,55.83715422752032,57.11818313598633,9068000,0.0,0,DOW
2022-01-05,57.48977662572342,58.27208274450446,57.025279686522616,57.059505462646484,6706300,0.0,0,DOW
2022-01-06,57.19641334358368,57.55822923070062,55.974058844903595,56.951942443847656,5820800,0.0,0,DOW
2022-01-07,57.33332018878675,58.19874558893391,57.13774271018006,57.79292297363281,4633100,0.0,0,DOW
2022-01-10,57.53867352556639,57.98849910467742,56.702583461024105,57.10840606689453,5544300,0.0,0,DOW
2022-01-11,57.74402886598868,58.15474193932617,57.11818392597927,57.87115478515625,5720400,0.0,0,DOW
2022-01-12,58.198744154317374,58.80992142844123,57.58756688019351,57.94938278198242,3742400,0.0,0,DOW
2022-01-13,57.988500601647324,58.895000669237916,57.89755888307102,58.61434555053711,4482600,0.0,0,DOW
2022-01-14,58.389433314917355,59.48466571630391,57.97872396214503,59.39665603637695,6795300,0.0,0,DOW
2022-01-18,59.416207567295864,59.796604238719226,58.252527393455566,58.868595123291016,4796900,0.0,0,DOW
2022-01-19,59.4162069231474,59.57266815264254,58.076507412449615,58.51655578613281,4351100,0.0,0,DOW
2022-01-20,58.575229049277354,58.72190935087194,56.492335939731234,56.53145217895508,5765700,0.0,0,DOW
2022-01-21,56.40432830642812,56.492337982699574,55.28954156054302,55.46556091308594,6189500,0.0,0,DOW
2022-01-24,54.46811998237467,55.56334862450102,53.392445730533176,55.36777114868164,8872700,0.0,0,DOW
2022-01-25,54.6539154233679,56.18919242234258,53.430583540759145,55.91538619995117,5644100,0.0,0,DOW
2022-01-26,56.15985677127818,56.96172104376834,55.397108738989964,55.95450210571289,6126000,0.0,0,DOW
2022-01-27,57.440886085684284,59.93448859690573,57.440886085684284,58.849037170410156,11664200,0.0,0,DOW
2022-01-28,59.36731171343875,59.74868571578545,57.76358322647836,58.71213150024414,6971900,0.0,0,DOW
2022-01-31,58.18407616468175,58.72191141677667,56.99105693869191,58.40898895263672,8056100,0.0,0,DOW
2022-02-01,58.477441136889745,60.61900870362662,58.379654264669,60.442989349365234,6659400,0.0,0,DOW
2022-02-02,60.34520004727147,61.10795184228503,59.76824853594346,60.29630661010742,5463400,0.0,0,DOW
2022-02-03,60.13984171841738,61.063941426883744,59.802470680925566,59.85625457763672,5363800,0.0,0,DOW
2022-02-04,59.84647896836163,60.35497890416453,59.20107592105988,59.25974655151367,4995100,0.0,0,DOW
2022-02-07,59.582448440097025,59.748686862637044,58.408987366277806,58.58500671386719,6214400,0.0,0,DOW
2022-02-08,59.04461419803561,59.817139425113,59.04461419803561,59.73891067504883,5595500,0.0,0,DOW
2022-02-09,60.13006530168096,60.853697089890005,59.89537159205669,60.6190071105957,5515900,0.0,0,DOW
2022-02-10,60.52121422805576,61.078607570770075,59.36731130411003,59.60200500488281,6537200,0.0,0,DOW
2022-02-11,59.455323529114985,60.54077494743901,59.015275152722815,59.73891067504883,6042100,0.0,0,DOW
2022-02-14,59.74868639126611,60.012715410567196,58.795251374620435,59.48466110229492,4472000,0.0,0,DOW
2022-02-15,59.47488244742547,60.63856263143141,59.36731465060483,60.49188232421875,4076800,0.0,0,DOW
2022-02-16,60.28652574261895,61.5186574436195,60.257186697843515,60.70701599121094,5613600,0.0,0,DOW
2022-02-17,60.002938945306475,60.731461190735835,59.28419389463828,59.817138671875,3927800,0.0,0,DOW
2022-02-18,59.40642688974367,59.96382022633217,58.85881074751209,59.24996566772461,5078900,0.0,0,DOW
2022-02-22,59.572671722024296,59.69002044892424,58.61434616765585,58.96638488769531,5664000,0.0,0,DOW
2022-02-23,59.52377744455926,59.83669991788406,58.55078424563775,58.64368438720703,5155100,0.0,0,DOW
2022-02-24,57.587564103581755,57.665796581456014,56.24786462778892,57.42132568359375,8108500,0.0,0,DOW
2022-02-25,57.81719608588641,59.524399076423826,57.71822943803016,59.034507751464844,5445200,0.7,0,DOW
2022-02-28,57.718231717750555,58.569358514139815,57.411429056741284,58.351627349853516,6438200,0.0,0,DOW
2022-03-01,58.50997639726433,58.693068856335415,55.68938528654409,56.54051208496094,7668100,0.0,0,DOW
2022-03-02,56.956177089081194,59.173065602894326,56.91658891777443,58.58915328979492,6499800,0.0,0,DOW
2022-03-03,58.678222116590725,59.32151288203248,58.1338979995752,59.054298400878906,4514800,0.0,0,DOW
2022-03-04,57.797405674541146,58.26750291403179,57.23328747701813,58.22296905517578,5869500,0.0,0,DOW
2022-03-07,58.14379587974531,58.500081871317484,57.050198129430406,57.38174057006836,6987800,0.0,0,DOW
2022-03-08,57.510397617483434,58.608944782970745,57.02545197876596,57.24318313598633,6583400,0.0,0,DOW
2022-03-09,58.63863637074035,60.2716125646168,58.331833707401245,59.182960510253906,7484700,0.0,0,DOW
2022-03-10,58.628741482880656,60.41016766365278,58.61884255238238,60.004398345947266,5421000,0.0,0,DOW
2022-03-11,60.42995933356982,61.84520431138216,60.241917414977905,60.2815055847168,6140000,0.0,0,DOW
2022-03-14,60.73675783985856,61.3899475352194,59.153268813327934,59.65800476074219,5836200,0.0,0,DOW
2022-03-15,59.25223575908329,59.64316044032451,57.02545218072353,58.26255416870117,8354400,0.0,0,DOW
2022-03-16,58.54956190843188,59.52934833020922,58.11410337393952,59.02460861206055,6154800,0.0,0,DOW
2022-03-17,58.7672956700361,62.23118134105828,58.52977042001827,62.191593170166016,9420600,0.0,0,DOW
2022-03-18,61.587885987597055,62.77550467177821,61.16727205943632,61.74623489379883,9510800,0.0,0,DOW
2022-03-21,62.468700727472466,63.062511944998626,61.884788440006346,62.686431884765625,4836500,0.0,0,DOW
2022-03-22,63.33962169127532,63.86415172529878,62.58746534483911,62.894264221191406,5136700,0.0,0,DOW
2022-03-23,62.745813379266615,63.18127191324388,62.369733323587944,62.64684295654297,2936100,0.0,0,DOW
2022-03-24,63.10209889020668,63.53755744706127,62.75571183081506,63.42869186401367,3611400,0.0,0,DOW
2022-03-25,63.428688048835994,64.0620911987741,63.181271432249424,64.03239440917969,3962900,0.0,0,DOW
2022-03-28,63.636528243444026,63.88394863700225,62.389527345722634,63.448486328125,3879300,0.0,0,DOW
2022-03-29,63.290138939929776,63.65632007405391,62.171797677223665,63.52766418457031,4225600,0.0,0,DOW
2022-03-30,63.81467406572924,64.2699267040342,63.36931280712309,63.59694290161133,3145900,0.0,0,DOW
2022-03-31,63.4880748252378,64.11652474231103,63.05261251411038,63.0625114440918,4302100,0.0,0,DOW
2022-04-01,63.62663062462866,64.26002624113602,62.78539900399459,63.517765045166016,3317100,0.0,0,DOW
2022-04-04,63.844362439359195,63.844362439359195,62.66663891344114,63.34952163696289,3650000,0.0,0,DOW
2022-04-05,63.33962058393527,63.97301618572093,62.755708305663696,62.83488464355469,3432500,0.0,0,DOW
2022-04-06,62.55777141951783,62.63694775764075,60.65758460859477,61.033660888671875,4977000,0.0,0,DOW
2022-04-07,61.16232032473199,61.16232032473199,59.410583491250875,60.61799621582031,4644800,0.0,0,DOW
2022-04-08,61.132631521102304,61.63736746469338,60.6872740559716,61.04356002807617,3913900,0.0,0,DOW
2022-04-11,60.71696453277961,61.97386061539611,60.519031233429864,61.31077575683594,2760400,0.0,0,DOW
2022-04-12,61.86499662537414,63.092203499692374,61.64726923542707,62.60725784301758,4137300,0.0,0,DOW
2022-04-13,62.834885767726135,63.56725180497822,62.56767128556668,63.49797439575195,3465600,0.0,0,DOW
2022-04-14,63.824565512084625,65.31898687135983,63.725598860292635,64.81424713134766,7000200,0.0,0,DOW
2022-04-18,64.81424299784018,65.79403317490828,64.62620863662869,65.2002182006836,4958900,0.0,0,DOW
2022-04-19,65.34867483655066,66.65505424645698,65.22991787698642,66.358154296875,5292500,0.0,0,DOW
2022-04-20,66.37794232795441,67.46659054039331,66.34825308908253,66.84309387207031,5021500,0.0,0,DOW
2022-04-21,68.28803065367917,71.1185206442477,68.17916507322104,68.79277038574219,10282500,0.0,0,DOW
2022-04-22,69.34698982163839,70.49502410877574,67.53587067072588,67.7931900024414,7439400,0.0,0,DOW
2022-04-25,66.7144440384371,67.63484072963975,64.85383769319692,67.36763000488281,7252100,0.0,0,DOW
2022-04-26,67.53586860217673,68.26823840457602,66.65505260398007,66.67485046386719,6612800,0.0,0,DOW
2022-04-27,67.417113099354,67.62494532862331,66.35914323064195,66.75402069091797,5412300,0.0,0,DOW
2022-04-28,67.33793587271869,67.33793587271869,65.42785011381925,67.11030578613281,5532300,0.0,0,DOW
2022-04-29,67.41711445204402,68.00596867145312,65.62578559124884,65.81382751464844,6499800,0.0,0,DOW
2022-05-02,66.45711725758734,66.61546237844011,65.1309400609244,66.3680419921875,7250100,0.0,0,DOW
2022-05-03,66.42742942707761,67.62494321583753,66.36804339866222,67.4468002319336,4599500,0.0,0,DOW
2022-05-04,68.10988540292337,70.04966037568187,67.72391019435092,69.88141632080078,5589800,0.0,0,DOW
2022-05-05,69.53503509429841,69.63400174952146,66.83320085774577,67.76350402832031,6530600,0.0,0,DOW
2022-05-06,67.36762739318057,67.66453489866385,65.96228130865899,67.22907257080078,5807800,0.0,0,DOW
2022-05-09,66.15031422361818,67.11030657942909,65.78413686568672,65.9424819946289,7266900,0.0,0,DOW
2022-05-10,66.73423019919176,67.14989465659625,64.60641326151922,65.13094329833984,7885500,0.0,0,DOW
2022-05-11,65.71486247158883,67.79319240752459,65.14084530765588,66.10083770751953,5683300,0.0,0,DOW
2022-05-12,65.84351921457734,66.69464604083925,64.98744669828864,66.34825897216797,6035700,0.0,0,DOW
2022-05-13,66.80350604343832,67.61504462964287,66.5659845805829,66.86288452148438,3924400,0.0,0,DOW
2022-05-16,66.61546442964575,67.88819801639265,65.99196775533217,67.27855682373047,4028300,0.0,0,DOW
2022-05-17,68.8917380004512,69.56571094036894,68.18906495808412,69.2480239868164,4502600,0.0,0,DOW
2022-05-18,68.6938001264259,69.65378488899178,67.78824060055824,68.19895935058594,4623900,0.0,0,DOW
2022-05-19,67.6051453566978,68.85214624403562,67.1004131945251,68.05050659179688,4988400,0.0,0,DOW
2022-05-20,68.16926277863688,69.01049814078154,66.18000828990624,67.40721130371094,5232200,0.0,0,DOW
2022-05-23,67.10041605212044,67.42700524429614,66.15031506371572,66.79360961914062,6582300,0.0,0,DOW
2022-05-24,66.50660083669922,66.69464275786682,64.79445588840031,66.37794494628906,4664400,0.0,0,DOW
2022-05-25,66.02165948362389,66.98165185614465,65.71486059987161,66.60557556152344,6264900,0.0,0,DOW
2022-05-26,66.47691449751484,67.58536066174203,66.21960270546619,67.13999938964844,5732800,0.0,0,DOW
2022-05-27,67.58999633789062,69.06999969482422,67.31999969482422,69.05999755859375,4784300,0.7,0,DOW
2022-05-31,68.63999938964844,68.75,67.61499786376953,67.9800033569336,7876000,0.0,0,DOW
2022-06-01,68.6500015258789,69.78800201416016,67.99500274658203,68.11000061035156,5958100,0.0,0,DOW
2022-06-02,68.43000030517578,68.97000122070312,67.0999984741211,68.0999984741211,4598700,0.0,0,DOW
2022-06-03,67.58999633789062,68.16000366210938,66.68000030517578,67.02999877929688,4966500,0.0,0,DOW
2022-06-06,67.04000091552734,67.61000061035156,66.66999816894531,67.06999969482422,3117300,0.0,0,DOW
2022-06-07,66.76000213623047,67.45999908447266,66.41999816894531,67.37000274658203,4873800,0.0,0,DOW
2022-06-08,67.05999755859375,67.80999755859375,66.8499984741211,67.23999786376953,3200900,0.0,0,DOW
2022-06-09,66.9000015258789,67.01499938964844,65.80999755859375,65.86000061035156,3113400,0.0,0,DOW
2022-06-10,65.01000213623047,65.08000183105469,61.86000061035156,61.869998931884766,6448900,0.0,0,DOW
2022-06-13,60.4900016784668,60.58000183105469,57.970001220703125,58.68000030517578,8509300,0.0,0,DOW
2022-06-14,58.279998779296875,59.130001068115234,57.459999084472656,58.560001373291016,7128900,0.0,0,DOW
2022-06-15,59.02000045776367,59.65999984741211,56.76499938964844,57.40999984741211,6387900,0.0,0,DOW
2022-06-16,55.66999816894531,55.970001220703125,54.650001525878906,55.41999816894531,7641800,0.0,0,DOW
2022-06-17,55.15999984741211,55.959999084472656,53.970001220703125,54.77000045776367,12735300,0.0,0,DOW
2022-06-21,56.34000015258789,56.689998626708984,54.90999984741211,54.95000076293945,6391700,0.0,0,DOW
2022-06-22,52.29999923706055,52.790000915527344,51.56999969482422,52.34000015258789,10383100,0.0,0,DOW
2022-06-23,52.25,52.650001525878906,50.41999816894531,51.060001373291016,9662000,0.0,0,DOW
2022-06-24,51.5099983215332,53.79999923706055,51.189998626708984,53.13999938964844,9107700,0.0,0,DOW
2022-06-27,52.900001525878906,53.29999923706055,51.970001220703125,52.220001220703125,7507300,0.0,0,DOW
2022-06-28,52.79999923706055,54.150001525878906,52.345001220703125,52.529998779296875,5169400,0.0,0,DOW
2022-06-29,52.709999084472656,53.0099983215332,51.279998779296875,51.97999954223633,4392800,0.0,0,DOW
2022-06-30,51.15999984741211,52.13999938964844,50.849998474121094,51.61000061035156,5848000,0.0,0,DOW
2022-07-01,50.90999984741211,52.040000915527344,49.900001525878906,51.689998626708984,5254800,0.0,0,DOW
2022-07-05,50.77000045776367,50.81999969482422,49.35499954223633,50.72999954223633,5891000,0.0,0,DOW
2022-07-06,50.619998931884766,51.25,50.03499984741211,51.18000030517578,5657000,0.0,0,DOW
2022-07-07,52.13999938964844,52.810001373291016,51.7400016784668,52.279998779296875,5507600,0.0,0,DOW
2022-07-08,52.43000030517578,52.880001068115234,51.30500030517578,51.380001068115234,4226500,0.0,0,DOW
2022-07-11,50.7400016784668,51.349998474121094,50.5099983215332,51.0099983215332,3919100,0.0,0,DOW
2022-07-12,50.88999938964844,51.564998626708984,50.25,50.41999816894531,6068200,0.0,0,DOW
2022-07-13,50.0,50.209999084472656,49.029998779296875,49.66999816894531,6071500,0.0,0,DOW
2022-07-14,48.7400016784668,49.06999969482422,48.27000045776367,48.900001525878906,4969400,0.0,0,DOW
2022-07-15,49.72999954223633,50.2400016784668,49.16999816894531,49.54999923706055,4809900,0.0,0,DOW
2022-07-18,50.41999816894531,51.04999923706055,50.20000076293945,50.470001220703125,4839000,0.0,0,DOW
2022-07-19,51.150001525878906,52.810001373291016,51.08000183105469,52.45000076293945,6999400,0.0,0,DOW
2022-07-20,52.45000076293945,52.66999816894531,51.810001373291016,52.54999923706055,5977700,0.0,0,DOW
2022-07-21,50.56999969482422,51.439998626708984,49.95000076293945,51.400001525878906,10059700,0.0,0,DOW
2022-07-22,51.5,51.810001373291016,50.439998626708984,50.849998474121094,5073900,0.0,0,DOW
2022-07-25,51.16999816894531,51.970001220703125,51.029998779296875,51.58000183105469,5933200,0.0,0,DOW
2022-07-26,51.16999816894531,51.79999923706055,50.95000076293945,51.29999923706055,4130900,0.0,0,DOW
2022-07-27,51.439998626708984,52.479000091552734,51.209999084472656,52.2400016784668,4342000,0.0,0,DOW
2022-07-28,52.45000076293945,52.90999984741211,51.7599983215332,52.29999923706055,6137900,0.0,0,DOW
2022-07-29,52.7599983215332,53.79499816894531,52.470001220703125,53.209999084472656,9753000,0.0,0,DOW
2022-08-01,52.58000183105469,52.599998474121094,51.43000030517578,52.459999084472656,5913400,0.0,0,DOW
2022-08-02,52.29999923706055,52.66999816894531,51.540000915527344,51.54999923706055,5797800,0.0,0,DOW
2022-08-03,52.0,52.0,51.33599853515625,51.4900016784668,5139300,0.0,0,DOW
2022-08-04,51.310001373291016,51.70000076293945,50.86000061035156,50.9900016784668,6962800,0.0,0,DOW
